111,Vetri Vinayaha College of Engineering and Technology
112,St.Mother Theresa Engineering College
113,Dr.sivanthi adithanar Engineering college tiruchendur
114,Thanthai Periyar Government Institute Of Technology
115,C. Abdul Hakeem College of Engineering & Technology
116,Kingston Engineering College
117,Global Institute Of Technology
118,Annai Meera Engineering College
119,Sree Kirshna Engineering College
120,Ranipetai Engineering College
121,Priyadharshini Engineering College
122,Bharathi Dhasan Engineering College
123,PSG College of Technology
124,Coimbatore Institute of Technology
125,"Government College of Technology, Coimbatore"
126,Kumaraguru College of Technology
127,KPR Institute of Engineering and Technology
128,Kongu Engineering College
129,Bannari Amman Institute of Technology
130,"Government College of Engineering, Salem"
131,Thiagarajar College of Engineering
132,Dr. Mahalingam College of Engineering and Technology
133,Sri Krishna College of Engineering & Technology
134,Sri Ramakrishna Engineering College
135,St. Joseph's College of Engineering
136,SNS College of Technology
137,Sona College of Technology
138,Sethu Institute of Technology
139,Karpagam College of Engineering
140,Jerusalem College of Engineering
141,Erode Sengunthar Engineering College
142,M.Kumarasamy College of Engineering
143,National Engineering College
144,Mepco Schlenk Engineering College
145,Adhiyamaan College of Engineering
146,K. S. Rangasamy College of Technology
147,Nandha Engineering College
148,Mahendra Engineering College
149,Sri Sivasubramaniya Nadar College of Engineering
150,Sri Venkateswara College of Engineering
151,Easwari Engineering College
152,E.G.S Pillay Engineering College
153,Rajalakshmi Engineering College
154,Velammal Engineering College
155,Valliammai Engineering College
156,IFET College of Engineering
157,Velalar College of Engineering and Technology
158,Saveetha Engineering College
159,"Sri Shakthi Institute of Engineering & Technology, Coimbatore"
160,"Muthayammal Engineering College, Rasipuram"
161,"Hindusthan College Of Engineering And Technology , Coimbatore"
162,"Dhanalakshmi Srinivasan Engineering College, Perambalur"
163,"Rathinam technical campus of technology,coimbatore"
